id,text,created_at,retweet_count,favorite_count,park_name
622925309856337920,"I'm at Mission Dolores Park - @dpworks in San Francisco, CA https://t.co/jjRwbNCAuc",2015-07-19 17:25:41 -0700,0,0,dolores
622923116134690816,"Above all, people matter most. -ERM

It's been real SF. Thanks for an amazing 48 hours filled with… https://t.co/7gSziSwVWZ",2015-07-19 17:16:58 -0700,0,2,dolores
622921291843158016,I love the J-Church route for this house alone. #junglehouse #jumanji? #boattramtour #transitnerd @… https://t.co/YCqHksJfmk,2015-07-19 17:09:43 -0700,0,1,dolores
622916886364323840,"This is how SF does summer Sunday afternoons!

#sun #summer #summertime #summerinthecity… https://t.co/CE4wMMSazE",2015-07-19 16:52:13 -0700,0,0,dolores
622910067092914177,After 4 weeks of hardcore microbiology at Stanford Uni I'm enjoying a deserved break eating good… https://t.co/0wHFNKcHSF,2015-07-19 16:25:07 -0700,0,0,dolores
622907988743974913,Addicted to #DoloresPark @ Mission Dolores Park https://t.co/jjJO1F7vkJ,2015-07-19 16:16:52 -0700,0,0,dolores
622906358740951041,"This is how we do, yeah, chillin' laid back yeah we do it like that #sf @ Dolores Park https://t.co/XoAyiGMhwe",2015-07-19 16:10:23 -0700,0,1,dolores
622898929324171264,That time of year again... @ Dolores Park https://t.co/2cVZqZo69K,2015-07-19 15:40:52 -0700,0,0,dolores
622894089634234368,Just posted a photo @ Delores Park San Franisco https://t.co/OQjgxc0yig,2015-07-19 15:21:38 -0700,0,1,dolores
622885563562094592,Majestic 🐶 @ Dolores Park https://t.co/k5zweGAtHD,2015-07-19 14:47:45 -0700,0,0,dolores
622884989168975873,Sunday funday at Dolores #sf #sundayfunday #dolorespark (@ Mission Dolores Park - @dpworks) https://t.co/hOsxZpL0C7 http://t.co/vDYa3kIjdM,2015-07-19 14:45:28 -0700,0,0,dolores
622883679086465024,Just another dolo day! @ Dolores Park https://t.co/4g4F3a4Wwe,2015-07-19 14:40:16 -0700,0,0,dolores
622866299396485120,@Pattykakesny don't insult psychosomatic illness like that,2015-07-19 13:31:12 -0700,0,0,dolores
622850565467471872,Domingo. Último día. @ Dolores Park https://t.co/sBICnFDUZX,2015-07-19 12:28:41 -0700,0,0,dolores
622848325126107137,Goodbye to the tree above Dolores Park 😥. There is a lot of digging going on; I wonder what the plan… https://t.co/PjScbVWTPW,2015-07-19 12:19:47 -0700,0,0,dolores
622794380366204928,Reason #245 San Francisco is still fun: Chalk Car! The owner of this car has painted it with… https://t.co/eyHWaHKnmA,2015-07-19 08:45:25 -0700,0,3,dolores
622649061536071680,Cupcake Sundae at Dolores Park to end a beautiful Saturday 🍦 Brown butter brownie w/brown butter ice… https://t.co/oMQAzHjIXx,2015-07-18 23:07:59 -0700,0,0,dolores
622603105415352320,"Winding down (@ Mission Dolores Park - @dpworks in San Francisco, CA) https://t.co/f5W53G5RIM",2015-07-18 20:05:22 -0700,0,0,dolores
622595238624890880,"I'm at Mission Dolores Park - @dpworks in San Francisco, CA https://t.co/H3IoLRlus6",2015-07-18 19:34:06 -0700,0,0,dolores
622583149483180032,#summer in #SF = #hippies and #nerds @ Delores Park San Franisco https://t.co/FJQfGBH9UH,2015-07-18 18:46:04 -0700,0,2,dolores
622575397969002497,#dolo @ Dolores Park https://t.co/l6TdW3LLUx,2015-07-18 18:15:16 -0700,0,2,dolores
622570641611472896,Fun in the sun with these fine folks kalia @apang42 @ Mission Dolores Park https://t.co/vKPZGHtMV7,2015-07-18 17:56:22 -0700,0,0,dolores
622569522868973568,"Look who I ran into! Jk, we planned it. @ Mission Dolores Park https://t.co/rDSBHEEH6E",2015-07-18 17:51:55 -0700,0,1,dolores
622565451957186560,Dolores Park. San Francisco. #TheBlackTramp @ Dolores Pk https://t.co/MN5ziF3gLZ,2015-07-18 17:35:45 -0700,0,0,dolores
622562437749977092,In my 20's🙏. @ Mission Dolores Park https://t.co/Iti3Gbu3DM,2015-07-18 17:23:46 -0700,0,0,dolores
622559466148511744,"I'm at Mission Dolores Park - @dpworks in San Francisco, CA https://t.co/qhQNeGKKb1 http://t.co/PGfJX6Stj3",2015-07-18 17:11:57 -0700,0,1,dolores
622558822083772416,"If you having sun problems I feel bad for you son.

(Just kidding I'm Irish and polish and probably… https://t.co/nwrtYs9KKS",2015-07-18 17:09:24 -0700,0,1,dolores
622550787928010752,Jam band at Dolores. #dolorespark #onelove @ Mission Dolores Park https://t.co/v36ZFSt61i,2015-07-18 16:37:28 -0700,0,0,dolores
622549880184152064,#icantfeelmyface @ Mission Dolores Park https://t.co/CPfs8ZtVTX,2015-07-18 16:33:52 -0700,0,0,dolores
622526914230624256,Summer. #MrSunblock #SanFrancisco @ Dolores Park https://t.co/DlCxYOM0vf,2015-07-18 15:02:37 -0700,0,0,dolores
622526904906596352,Enjoying Dolores Park ✌🏾️❤️ #SanFrancisco #SF #Vacation #Bae @ Dolores Park https://t.co/FaXzlUF4jn,2015-07-18 15:02:34 -0700,0,0,dolores
622524120933138433,RT @THEmikemitchell: I think @jetreset is smitten. @ Dolores Park https://t.co/u5iGt3xD5q,2015-07-18 14:51:31 -0700,1,0,dolores
622523939969961984,I think @jetreset is smitten. @ Dolores Park https://t.co/u5iGt3xD5q,2015-07-18 14:50:47 -0700,1,0,dolores
622516000928493569,"Nap time! (@ Mission Dolores Park - @dpworks in San Francisco, CA) https://t.co/jtzpHaEDFz",2015-07-18 14:19:15 -0700,0,0,dolores
622514916939952128,#mrsunblock preventing skin cancer one spray can at a time @ Dolores Park https://t.co/KFNOh01EVF,2015-07-18 14:14:56 -0700,0,0,dolores
622510798846468096,Just posted a photo @ Mission Dolores Park https://t.co/uCLzH7YuVh,2015-07-18 13:58:34 -0700,0,0,dolores
622505228164820992,"I'm at Mission Dolores Park - @dpworks in San Francisco, CA https://t.co/5Tm3UtTSb0 http://t.co/leR12cjC6Q",2015-07-18 13:36:26 -0700,0,1,dolores
622504666551726085,"Summer in the city (@ Mission Dolores Park - @dpworks in San Francisco, CA w/ @lieber) https://t.co/xLw8KOkoZv http://t.co/iiFBkFT4cP",2015-07-18 13:34:12 -0700,0,1,dolores
622497283851091968,Beautiful day in #SF #DoloresPark #sanfrancisco @ Dolores Park Works https://t.co/yAv4JvowSL,2015-07-18 13:04:52 -0700,0,0,dolores
622495759636791296,"I'm at Mission Dolores Park - @dpworks in San Francisco, CA https://t.co/CEgFviDeqQ",2015-07-18 12:58:49 -0700,0,0,dolores
622490279224995840,The only way an LA dog knows how to spend a Saturday in SF: Mimosas in red cups at the park. #Classy… https://t.co/YnMjP2UIe3,2015-07-18 12:37:02 -0700,0,0,dolores
622345979900133380,🙊🙊🙊🙊🙊 @ Dolores Park https://t.co/Su7FIEtoHb,2015-07-18 03:03:38 -0700,0,0,dolores
622214236127821829,Sista👭 @ Mission Dolores Park https://t.co/pvFLtxBRmR,2015-07-17 18:20:08 -0700,0,0,dolores
622202172046987264,"I'm at Mission Dolores Park - @dpworks in San Francisco, CA https://t.co/o1VeLG2XBD http://t.co/QNfh33lEs4",2015-07-17 17:32:12 -0700,0,2,dolores
622162671304077312,Pride weekend in a nutshell #higherthehairclosertogod @ Mission Dolores Park https://t.co/X43De8ojbC,2015-07-17 14:55:14 -0700,0,0,dolores
622161081235046400,"vitamin d (@ Mission Dolores Park - @dpworks in San Francisco, CA) https://t.co/WH5MSIlJrm",2015-07-17 14:48:55 -0700,0,1,dolores
622140209350754304,"• classic scene •
#YogainthePark #BakedGoods #SanFrancy @ Delores Park San Franisco https://t.co/uFed6tmxec",2015-07-17 13:25:59 -0700,0,0,dolores
622094869494931456,"I'm at Mission Dolores Park - @dpworks in San Francisco, CA https://t.co/MdKm2whi7D http://t.co/yJMPVQXIcA",2015-07-17 10:25:49 -0700,0,0,dolores
622062999059234816,Push ups to side crunches plus mountain climbers this what's we call WERKout super combo! this will… https://t.co/rUthAgyQB2,2015-07-17 08:19:11 -0700,0,0,dolores
621852131981684736,#TBT @ Dolores Park https://t.co/SXUDaEZjRo,2015-07-16 18:21:16 -0700,0,0,dolores
621824755738525696,California living #sanfrancisco #goldenstate #dolorespark #themission @ Dolores Park https://t.co/RLvnfh85Q7,2015-07-16 16:32:29 -0700,0,0,dolores
621764195252600832,That summer feeling 🌴☀️💙 #sanfrancisco @ Mission Dolores Park https://t.co/uMwj90WRyQ,2015-07-16 12:31:50 -0700,0,0,dolores
621546235934179328,Evenin' #SF @ Deloris Park https://t.co/QhQkgiTHa9,2015-07-15 22:05:45 -0700,0,0,dolores
621531472671952896,Hey Jerky @ Delores Park San Franisco https://t.co/cQWMYg0a6G,2015-07-15 21:07:05 -0700,0,0,dolores
621445165266415616,Sunny and incredible day 🌴😂☀ calv15 alexburkii omrsglmm @ Delores Park San Franisco https://t.co/IbwJETS5Sz,2015-07-15 15:24:07 -0700,0,0,dolores
621172150846758912,"I'm at Mission Dolores Park - @dpworks in San Francisco, CA https://t.co/zQKM1Hydhe",2015-07-14 21:19:16 -0700,0,0,dolores
621101078617169920,Just posted a photo @ Delores Park San Franisco https://t.co/E7nNQzvWWr,2015-07-14 16:36:51 -0700,0,1,dolores
621096996921835520,Bae Day in San Francisco 👫💘🌉 @ Delores Park San Franisco https://t.co/VU7dy0SwkA,2015-07-14 16:20:38 -0700,0,0,dolores
620826100613181440,golden hour @ Mission Dolores Park https://t.co/mBmFZnARJH,2015-07-13 22:24:11 -0700,0,0,dolores
620781003800449025,TRX Upper body and partner drills tomorrow. Join us at 6am and 7am at Dolores park! Sign up… https://t.co/jhoNchoqrM,2015-07-13 19:24:59 -0700,0,0,dolores
620742140575023106,"The view was obscured by park-goers &amp; selfie sticks, so I had to improvise. #architecture over… https://t.co/cUKJX3OWaj",2015-07-13 16:50:33 -0700,0,1,dolores
623680781597167616,I'm sitting next to the author of this book at Original Joe's. @ Original Joe's San Francisco https://t.co/KCcktE8e4H,2015-07-21 19:27:40 -0700,0,0,washington_square
623680664475451396,"Doing some #SanFrancisco ""homework"" tonight by seeing the legendary, the hilarious and the 40-year… https://t.co/cy1bG90S9B",2015-07-21 19:27:12 -0700,0,2,washington_square
623674253230100480,"Pasta (@ Caffe Sport in San Francisco, CA) https://t.co/WKi4P5afvD",2015-07-21 19:01:43 -0700,0,1,washington_square
623673845950582784,"Eating you food (@ Caffe Sport in San Francisco, CA) https://t.co/wilDFg6HR2",2015-07-21 19:00:06 -0700,0,0,washington_square
623607833284739072,I was in the mood for some fresh-cut flowers... #hydrangeas @ The Cottage on Filbert https://t.co/0S9UIedTIk,2015-07-21 14:37:48 -0700,0,0,washington_square
623356136855609344,Thank you little Italy for reminding me how much I love Italy. An old Italian man and I just… https://t.co/bgQNGQj2sz,2015-07-20 21:57:39 -0700,0,0,washington_square
623348117711142912,RT @c: At Dave Smith Instruments HQ — http://t.co/xE5Zk0lr,2015-07-20 21:25:47 -0700,5,0,washington_square
623348095141543936,"RT @c: Pizza night with friends we haven't seen in too ... (w/ @cindyli, Kevin, &amp; 3 others at Tony's Pizza Napoletana) [pic] — http://t.co/…",2015-07-20 21:25:41 -0700,2,0,washington_square
623221264069599233,RT @mel_issab: Pancakes &amp; Fresh Berries 🍓 #mamas #sanfrancisco #sf #summer15svml #breakfast #yummy #healthy @… https://t.co/mciDdl2Q2T,2015-07-20 13:01:42 -0700,1,0,washington_square
623211876663590912,It's ON @ Tony's Pizza Napoletana https://t.co/UrhMtMqIeH,2015-07-20 12:24:24 -0700,0,0,washington_square
623204678503956481,Time for lunch!! @ Tony's Pizza Napoletana https://t.co/JSNPoff6ve,2015-07-20 11:55:48 -0700,0,0,washington_square
623192371816177664,Doppio :-) @ Caffe Roma -North Beach https://t.co/UTSNafK8Xm,2015-07-20 11:06:54 -0700,0,0,washington_square
623148584054169600,🍕🇮🇹 @ Italian Town https://t.co/teUUM82eo9,2015-07-20 08:12:54 -0700,0,0,washington_square
623032206269788160,the iconic sloped streets of San Francisco // leaving the U.S. and boarding my flight towards home in… https://t.co/5dMk9Mhh0i,2015-07-20 00:30:28 -0700,0,0,washington_square
622971875342331904,"Happy Ice Cream Day! (@ Gelateria Naia in San Francisco, CA) https://t.co/OwQn1IF8Q9 http://t.co/6dPwTSQ7DD",2015-07-19 20:30:43 -0700,0,0,washington_square
622960759300075521,"Una was closed so this is happening. (@ Tony’s Pizza Napoletana in San Francisco, CA) https://t.co/1t18vKiuWX",2015-07-19 19:46:33 -0700,0,0,washington_square
622959129565466625,"I'm at North Beach Restaurant in San Francisco, CA https://t.co/PMyxvYCfy2",2015-07-19 19:40:05 -0700,0,1,washington_square
622952418981101568,"I'm at Goorin Bros. Hat Shop in San Francisco, CA https://t.co/QGWK0yeuAK",2015-07-19 19:13:25 -0700,0,0,washington_square
622951663406567424,"I'm at Tony’s Pizza Napoletana - @tonyspizza415 in San Francisco, CA https://t.co/iaH7WvAOBy",2015-07-19 19:10:25 -0700,0,0,washington_square
622946206986203136,"B-day dinner for Nate (at @RosePistola in San Francisco, CA) https://t.co/0984Y7SX1E",2015-07-19 18:48:44 -0700,0,0,washington_square
622944837411733504,It's pizza time! @ Tony's Pizza Napoletana https://t.co/HTUzFphPUl,2015-07-19 18:43:17 -0700,0,0,washington_square
622934035053084672,Finally! Tourist club with the fam bam off the #dh30x30 weeeeee @ Tourist Club https://t.co/lan6orqDel,2015-07-19 18:00:22 -0700,0,0,washington_square
622931268536266752,Windows to the neighborhood. @ Mario's Bohemian Cigar Store Cafe https://t.co/kZygcHWsTY,2015-07-19 17:49:22 -0700,0,1,washington_square
622924694933610496,Tons of beers. @arikacoustic we can try every one when you get here! Come already! @ Rogue Ales… https://t.co/7kctomdfCr,2015-07-19 17:23:15 -0700,0,1,washington_square
622912564838727681,"RT @soph_cal: best husband award goes to jared_cal for walking 10 miles across San Francisco, including 4 hours at… https://t.co/EsSV53uBQw",2015-07-19 16:35:03 -0700,1,0,washington_square
622881166186672128,"Got Junk?
#Church #jesus #jesuschrist #christian #christians #christianity #catholic #romancatholic… https://t.co/vDWURAIMzc",2015-07-19 14:30:17 -0700,0,1,washington_square
622846029692567552,Winning today. #bitchesbebrunchin #boozysmoothie #rhubarbfritters @ Park Tavern https://t.co/8zJHd0ISyl,2015-07-19 12:10:40 -0700,0,0,washington_square
622844069161512960,With Abdullah at @originaljoessf [pic] — https://t.co/xTF1HVg00o,2015-07-19 12:02:52 -0700,0,0,washington_square
622825586952675328,I've decided to only give sneak peaks now 😉🙊 @ Washington Square (San Francisco) https://t.co/WcX5NhVkiN,2015-07-19 10:49:26 -0700,0,0,washington_square
622665364086882304,"Bildiğin pavyon.. (@ Peña Pachamama - @penapachamamasf in San Francisco, CA) https://t.co/oJJWKERABK",2015-07-19 00:12:46 -0700,0,0,washington_square
622636961728229376,"best husband award goes to jared_cal for walking 10 miles across San Francisco, including 4 hours at… https://t.co/EsSV53uBQw",2015-07-18 22:19:54 -0700,1,0,washington_square
622616589008044033,"I'm at Beach Blanket Babylon in San Francisco, CA https://t.co/drKgw2Xsvf",2015-07-18 20:58:57 -0700,0,5,washington_square
622603189435670528,Quatro Carni #pizza #food @ Tony's Pizza Napoletana https://t.co/SjeI4h5bvG,2015-07-18 20:05:42 -0700,0,2,washington_square
622601556832219136,New Yorker #pizza #food @ Tony's Pizza Napoletana https://t.co/C6BqqDT8UG,2015-07-18 19:59:13 -0700,0,2,washington_square
622587539069763588,I forced my friendship on this puppy and now we're best friends. (There are conflicting opinions).… https://t.co/3INqbKTUYX,2015-07-18 19:03:31 -0700,0,0,washington_square
622569452173926400,"Italian neighborhood/ Chinatown... #SF #usa #walkingaround @ Columbus Ave/Union St, SF https://t.co/uJX494ozFd",2015-07-18 17:51:38 -0700,0,0,washington_square
622517416631910400,"A little relief from the epic walk. (at @RogueAles Public House in San Francisco, CA) https://t.co/xqAjP5EjH6 http://t.co/zkXoUntO8q",2015-07-18 14:24:52 -0700,0,1,washington_square
622492737514930176,"Snooze while waiting @ Washington Square Park, San Francisco https://t.co/oUOAtaPuGB",2015-07-18 12:46:48 -0700,0,0,washington_square
622491713588871168,"Bi-annual view from the dentist chair. @ Washington Square Park, San Francisco https://t.co/lWMaS5OPYx",2015-07-18 12:42:44 -0700,0,0,washington_square
622484578268237824,#brunch #SF #sanfrancisco #duckeggsandwich #fullasfuck #california #cali @ Park Tavern https://t.co/iidX5QgBPD,2015-07-18 12:14:23 -0700,0,0,washington_square
622288385797943296,Manhattan and the Giants @ Original Joe's San Francisco https://t.co/l2S8Bpf7tO,2015-07-17 23:14:47 -0700,0,0,washington_square
622266487450025984,Colossal tater tots. #tots @ The Square SF https://t.co/Z8dR5McqvC,2015-07-17 21:47:46 -0700,0,0,washington_square
622244652201181185,"Sushi with Potts (@ Sushi Hunter in San Francisco, CA) https://t.co/Yx95DcwmuU",2015-07-17 20:21:00 -0700,0,0,washington_square
622238920458305536,"PIZZA (@ Tony’s Pizza Napoletana - @tonyspizza415 in San Francisco, CA) https://t.co/JBxIC9vgBE",2015-07-17 19:58:13 -0700,0,0,washington_square
622212976498606080,Amazing hazelnut finish. - Drinking a Hazelnut Brown Nectar by @rogueales at @rogueales  — http://t.co/lg9aC1Q3v8,2015-07-17 18:15:08 -0700,0,0,washington_square
622202877931614208,"NORTH BEACH | SAN FRANCISCO 2015
#BayArea #MarcellTurnerPhotography #SanFrancisco #NorthBeach… https://t.co/wazc9k9z0n",2015-07-17 17:35:00 -0700,0,1,washington_square
622190444185845761,Pics from the #eatwithtablehopper event are up on the tablehopper Facebook page! Here's Mirco from… https://t.co/nRmOf5VGfO,2015-07-17 16:45:36 -0700,0,0,washington_square
622162102543904773,"Ladies who Lead (at @RogueAles Public House in San Francisco, CA) https://t.co/y6xMu6Uvcg",2015-07-17 14:52:59 -0700,0,0,washington_square
622055006880047104,#MyMorningWalk #HoleInTheWallCoffee #SF #NorthBeach @ Hole In The Wall Coffee https://t.co/PnYZTpnqHT,2015-07-17 07:47:25 -0700,0,0,washington_square
